epoch,step,r2_score,mse,val_loss,train_loss
0,41,-4.83781623840332,1253288574976.0,1253288574976.0,
1,49,-7.975126266479492,820128317440.0,,820128317440.0
1,83,-4.837811470031738,1253287657472.0,1253287657472.0,
2,99,-6.530731678009033,1181902569472.0,,1181902569472.0
2,125,-4.8378071784973145,1253286608896.0,1253286608896.0,
3,149,-2.417037010192871,1499002306560.0,,1499002306560.0
3,167,-4.837802886962891,1253285822464.0,1253285822464.0,
4,199,-3.565537929534912,1377338392576.0,,1377338392576.0
4,209,-4.837799072265625,1253285036032.0,1253285036032.0,
5,249,-2.008490800857544,2339807690752.0,,2339807690752.0
5,251,-4.837794303894043,1253283987456.0,1253283987456.0,
6,293,-4.837790012359619,1253283201024.0,1253283201024.0,
7,299,-3.283613681793213,1452828786688.0,,1452828786688.0
7,335,-4.837785243988037,1253282152448.0,1253282152448.0,
8,349,-9.473158836364746,669303177216.0,,669303177216.0
8,377,-4.8377814292907715,1253281234944.0,1253281234944.0,
9,399,-2.4263052940368652,1567039946752.0,,1567039946752.0
9,419,-4.8377766609191895,1253280579584.0,1253280579584.0,
10,449,-3.2577033042907715,1187053699072.0,,1187053699072.0
10,461,-4.837772369384766,1253279662080.0,1253279662080.0,
11,499,-4.714732646942139,1230061043712.0,,1230061043712.0
11,503,-4.837767601013184,1253278744576.0,1253278744576.0,
12,545,-4.837763786315918,1253277827072.0,1253277827072.0,
13,549,-5.036774635314941,1173075263488.0,,1173075263488.0
13,587,-4.837759494781494,1253276909568.0,1253276909568.0,
14,599,-2.6879684925079346,1632501366784.0,,1632501366784.0
14,629,-4.837754249572754,1253275992064.0,1253275992064.0,
15,649,-4.5712738037109375,1154628452352.0,,1154628452352.0
15,671,-4.837750434875488,1253275074560.0,1253275074560.0,
16,699,-3.452077865600586,891442888704.0,,891442888704.0
16,713,-4.837745666503906,1253274157056.0,1253274157056.0,
17,749,-4.834271430969238,1012738490368.0,,1012738490368.0
17,755,-4.837742328643799,1253273370624.0,1253273370624.0,
18,797,-4.837737083435059,1253272453120.0,1253272453120.0,
19,799,-1.870532512664795,2854772277248.0,,2854772277248.0
19,839,-4.837733268737793,1253271535616.0,1253271535616.0,
20,849,-3.249606132507324,1090870640640.0,,1090870640640.0
20,881,-4.837728500366211,1253270618112.0,1253270618112.0,
21,899,-3.5295214653015137,1208447795200.0,,1208447795200.0
21,923,-4.837723731994629,1253269700608.0,1253269700608.0,
22,949,-3.528486728668213,1041154310144.0,,1041154310144.0
22,965,-4.837719440460205,1253268783104.0,1253268783104.0,
23,999,-3.2628159523010254,1529374048256.0,,1529374048256.0
23,1007,-4.8377156257629395,1253267865600.0,1253267865600.0,
24,1049,-2.037412166595459,1801638510592.0,,1801638510592.0
24,1049,-4.837711334228516,1253267079168.0,1253267079168.0,
25,1091,-4.837706565856934,1253266030592.0,1253266030592.0,
26,1099,-3.5330891609191895,1090471329792.0,,1090471329792.0
26,1133,-4.83770227432251,1253265244160.0,1253265244160.0,
27,1149,-5.924392223358154,1826011480064.0,,1826011480064.0
27,1175,-4.837697505950928,1253264326656.0,1253264326656.0,
28,1199,-3.949120044708252,1138558369792.0,,1138558369792.0
28,1217,-4.837693214416504,1253263540224.0,1253263540224.0,
29,1249,-4.093616008758545,1215333531648.0,,1215333531648.0
29,1259,-4.837688446044922,1253262360576.0,1253262360576.0,
30,1299,-4.433782577514648,999995801600.0,,999995801600.0
30,1301,-4.837684631347656,1253261574144.0,1253261574144.0,
31,1343,-4.837680816650391,1253260787712.0,1253260787712.0,
32,1349,-8.252801895141602,994202222592.0,,994202222592.0
32,1385,-4.837676048278809,1253259739136.0,1253259739136.0,
33,1399,-2.9657678604125977,1460482211840.0,,1460482211840.0
33,1427,-4.837671756744385,1253258821632.0,1253258821632.0,
34,1449,-3.858201026916504,1332074119168.0,,1332074119168.0
34,1469,-4.837667465209961,1253258035200.0,1253258035200.0,
35,1499,-3.4314470291137695,1137232707584.0,,1137232707584.0
35,1511,-4.837663173675537,1253257248768.0,1253257248768.0,
36,1549,-8.634028434753418,999795523584.0,,999795523584.0
36,1553,-4.837658405303955,1253256200192.0,1253256200192.0,
37,1595,-4.837653636932373,1253255413760.0,1253255413760.0,
38,1599,-2.6663763523101807,2102885089280.0,,2102885089280.0
38,1637,-4.837649345397949,1253254496256.0,1253254496256.0,
39,1649,-4.137903690338135,1465303826432.0,,1465303826432.0
39,1679,-4.837645053863525,1253253578752.0,1253253578752.0,
40,1699,-3.9316883087158203,1677334806528.0,,1677334806528.0
40,1721,-4.83764123916626,1253252661248.0,1253252661248.0,
41,1749,-3.4045257568359375,1439073566720.0,,1439073566720.0
41,1763,-4.837636470794678,1253251743744.0,1253251743744.0,
42,1799,-5.212754726409912,1086984552448.0,,1086984552448.0
42,1805,-4.837631702423096,1253250826240.0,1253250826240.0,
43,1847,-4.83762788772583,1253250039808.0,1253250039808.0,
44,1849,-3.1152148246765137,1260116377600.0,,1260116377600.0
44,1889,-4.837623596191406,1253248991232.0,1253248991232.0,
45,1899,-2.822373390197754,1603812196352.0,,1603812196352.0
45,1931,-4.837619304656982,1253248335872.0,1253248335872.0,
46,1949,-3.5508532524108887,1503443812352.0,,1503443812352.0
46,1973,-4.837615013122559,1253247287296.0,1253247287296.0,
47,1999,-2.9355599880218506,1520387751936.0,,1520387751936.0
47,2015,-4.837609767913818,1253246369792.0,1253246369792.0,
48,2049,-3.8179264068603516,1228313985024.0,,1228313985024.0
48,2057,-4.837606430053711,1253245452288.0,1253245452288.0,
49,2099,-4.065176486968994,1274630373376.0,,1274630373376.0
49,2099,-4.837601661682129,1253244665856.0,1253244665856.0,
50,2141,-4.837597370147705,1253243617280.0,1253243617280.0,
51,2149,-2.632277488708496,1463075209216.0,,1463075209216.0
51,2183,-4.837592601776123,1253242699776.0,1253242699776.0,
52,2199,-1.9733552932739258,1570125381632.0,,1570125381632.0
52,2225,-4.837588310241699,1253242044416.0,1253242044416.0,
53,2249,-3.9188761711120605,1086161027072.0,,1086161027072.0
53,2267,-4.837584018707275,1253240995840.0,1253240995840.0,
54,2299,-6.446250915527344,1133453508608.0,,1133453508608.0
54,2309,-4.837579727172852,1253240209408.0,1253240209408.0,
55,2349,-2.591068983078003,1995025416192.0,,1995025416192.0
55,2351,-4.837575435638428,1253239291904.0,1253239291904.0,
56,2393,-4.837571144104004,1253238505472.0,1253238505472.0,
57,2399,-4.169027328491211,1212367765504.0,,1212367765504.0
57,2435,-4.837565898895264,1253237325824.0,1253237325824.0,
58,2449,-2.3470585346221924,2402512535552.0,,2402512535552.0
58,2477,-4.83756160736084,1253236670464.0,1253236670464.0,
59,2499,-6.710483551025391,1178043154432.0,,1178043154432.0
59,2519,-4.837557315826416,1253235621888.0,1253235621888.0,
60,2549,-3.5841784477233887,1453593985024.0,,1453593985024.0
60,2561,-4.83755350112915,1253234704384.0,1253234704384.0,
61,2599,-3.918452262878418,1779229523968.0,,1779229523968.0
61,2603,-4.837549209594727,1253233917952.0,1253233917952.0,
62,2645,-4.837543964385986,1253232869376.0,1253232869376.0,
63,2649,-2.519611358642578,1586139758592.0,,1586139758592.0
63,2687,-4.837540626525879,1253231951872.0,1253231951872.0,
64,2699,-3.584038257598877,1385484517376.0,,1385484517376.0
64,2729,-4.837535381317139,1253231165440.0,1253231165440.0,
65,2749,-2.8206374645233154,1262494285824.0,,1262494285824.0
65,2771,-4.837531566619873,1253230247936.0,1253230247936.0,
66,2799,-4.334234714508057,1825512882176.0,,1825512882176.0
66,2813,-4.837527275085449,1253229330432.0,1253229330432.0,
67,2849,-6.052004337310791,885860401152.0,,885860401152.0
67,2855,-4.837522983551025,1253228412928.0,1253228412928.0,
68,2897,-4.837517738342285,1253227626496.0,1253227626496.0,
69,2899,-2.9051759243011475,1481738289152.0,,1481738289152.0
69,2939,-4.8375139236450195,1253226708992.0,1253226708992.0,
70,2949,-1.8609347343444824,1668436983808.0,,1668436983808.0
70,2981,-4.837509632110596,1253225660416.0,1253225660416.0,
71,2999,-4.033969879150391,1501029597184.0,,1501029597184.0
71,3023,-4.837504863739014,1253224873984.0,1253224873984.0,
72,3049,-5.1562581062316895,1058970402816.0,,1058970402816.0
72,3065,-4.837501049041748,1253223956480.0,1253223956480.0,
73,3099,-2.1338939666748047,1726020583424.0,,1726020583424.0
73,3107,-4.837496280670166,1253223038976.0,1253223038976.0,
74,3149,-8.618732452392578,962505015296.0,,962505015296.0
74,3149,-4.837491512298584,1253222252544.0,1253222252544.0,
75,3191,-4.83748722076416,1253221335040.0,1253221335040.0,
76,3199,-2.7819790840148926,1513222701056.0,,1513222701056.0
76,3233,-4.8374834060668945,1253220286464.0,1253220286464.0,
77,3249,-2.869809865951538,1554813812736.0,,1554813812736.0
77,3275,-4.8374786376953125,1253219500032.0,1253219500032.0,
78,3299,-4.415204048156738,1235512983552.0,,1235512983552.0
78,3317,-4.837474822998047,1253218582528.0,1253218582528.0,
79,3349,-5.0362348556518555,1267346178048.0,,1267346178048.0
79,3359,-4.837470531463623,1253217796096.0,1253217796096.0,
80,3399,-4.232097148895264,1264621977600.0,,1264621977600.0
80,3401,-4.837465763092041,1253216878592.0,1253216878592.0,
81,3443,-4.837460994720459,1253215830016.0,1253215830016.0,
82,3449,-4.907873630523682,1093542215680.0,,1093542215680.0
82,3485,-4.837456703186035,1253215043584.0,1253215043584.0,
83,3499,-1.6706628799438477,1947507884032.0,,1947507884032.0
83,3527,-4.837452411651611,1253213995008.0,1253213995008.0,
84,3549,-6.8589186668396,955348353024.0,,955348353024.0
84,3569,-4.8374481201171875,1253213208576.0,1253213208576.0,
85,3599,-5.565063953399658,1226537304064.0,,1226537304064.0
85,3611,-4.837443828582764,1253212291072.0,1253212291072.0,
86,3649,-12.412692070007324,835766583296.0,,835766583296.0
86,3653,-4.83743953704834,1253211504640.0,1253211504640.0,
87,3695,-4.837434768676758,1253210456064.0,1253210456064.0,
88,3699,-4.267339706420898,1256862515200.0,,1256862515200.0
88,3737,-4.837430477142334,1253209538560.0,1253209538560.0,
89,3749,-4.734379291534424,1385963454464.0,,1385963454464.0
89,3779,-4.83742618560791,1253208752128.0,1253208752128.0,
90,3799,-6.395573616027832,1307957788672.0,,1307957788672.0
90,3821,-4.837421894073486,1253207834624.0,1253207834624.0,
91,3849,-5.215904235839844,861629972480.0,,861629972480.0
91,3863,-4.8374176025390625,1253206786048.0,1253206786048.0,
92,3899,-2.7016992568969727,1235810910208.0,,1235810910208.0
92,3905,-4.8374128341674805,1253206130688.0,1253206130688.0,
93,3947,-4.837409019470215,1253205082112.0,1253205082112.0,
94,3949,-3.3213753700256348,1338415251456.0,,1338415251456.0
94,3989,-4.837404727935791,1253204164608.0,1253204164608.0,
95,3999,-3.481502056121826,1002832658432.0,,1002832658432.0
95,4031,-4.837399482727051,1253203378176.0,1253203378176.0,
96,4049,-6.296457290649414,941277708288.0,,941277708288.0
96,4073,-4.837395668029785,1253202460672.0,1253202460672.0,
97,4099,-4.709280490875244,1060588617728.0,,1060588617728.0
97,4115,-4.837390422821045,1253201412096.0,1253201412096.0,
98,4149,-4.236032485961914,1025721892864.0,,1025721892864.0
98,4157,-4.837387561798096,1253200625664.0,1253200625664.0,
99,4199,-1.4985864162445068,2312472887296.0,,2312472887296.0
99,4199,-4.8373823165893555,1253199708160.0,1253199708160.0,
